00am: [Pair(DocID=12647, Count=1)]
iv: [Pair(DocID=12753, Count=1)]
j: [Pair(DocID=12686, Count=2), Pair(DocID=12753, Count=5)]
jacm: [Pair(DocID=12753, Count=2)]
jagm: [Pair(DocID=12753, Count=5)]
jalgor: [Pair(DocID=12753, Count=1)]
jam: [Pair(DocID=12663, Count=3)]
jammers: [Pair(DocID=12663, Count=2)]
java: [Pair(DocID=12606, Count=3), Pair(DocID=12687, Count=7), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=5)]
javac: [Pair(DocID=12687, Count=6)]
jcss: [Pair(DocID=12753, Count=1)]
jea: [Pair(DocID=12753, Count=1)]
jeffe: [Pair(DocID=12753, Count=1)]
jeopardy: [Pair(DocID=12716, Count=1)]
jhu: [Pair(DocID=12753, Count=1)]
job: [Pair(DocID=12606, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12666, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=2)]
jobs: [Pair(DocID=12605, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12733, Count=1)]
join: [Pair(DocID=12752, Count=1)]
joined: [Pair(DocID=12622, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12701, Count=1)]
joining: [Pair(DocID=12622, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=1)]
joint: [Pair(DocID=12612, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12679, Count=1), Pair(DocID=12729, Count=1)]
joke: [Pair(DocID=12658, Count=1)]
journal: [Pair(DocID=12646, Count=2), Pair(DocID=12685, Count=3), Pair(DocID=12753, Count=169), Pair(DocID=12754, Count=1)]
journals: [Pair(DocID=12673, Count=1), Pair(DocID=12753, Count=4)]
journey: [Pair(DocID=12634, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12722, Count=1)]
joy: [Pair(DocID=12722, Count=2)]
joystick: [Pair(DocID=12722, Count=1)]
judged: [Pair(DocID=12703, Count=1)]
judgements: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12737, Count=1)]
judges: [Pair(DocID=12703, Count=1)]
judgments: [Pair(DocID=12640, Count=2)]
juniors: [Pair(DocID=12722, Count=1)]
junkyard: [Pair(DocID=12753, Count=1)]
jury: [Pair(DocID=12716, Count=3)]
just: [Pair(DocID=12605, Count=5), Pair(DocID=12613, Count=1), Pair(DocID=12615, Count=2), Pair(DocID=12620, Count=1), Pair(DocID=12622, Count=2), Pair(DocID=12634, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=9), Pair(DocID=12658, Count=7), Pair(DocID=12666, Count=3), Pair(DocID=12687, Count=1), Pair(DocID=12691, Count=3), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=5), Pair(DocID=12726, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12737, Count=4), Pair(DocID=12739, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=4), Pair(DocID=12744, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
justifying: [Pair(DocID=12636, Count=1), Pair(DocID=12721, Count=1)]
k: [Pair(DocID=12631, Count=6), Pair(DocID=12680, Count=2), Pair(DocID=12684, Count=6), Pair(DocID=12685, Count=8), Pair(DocID=12686, Count=11), Pair(DocID=12696, Count=5), Pair(DocID=12707, Count=2), Pair(DocID=12708, Count=3), Pair(DocID=12753, Count=32)]
kay: [Pair(DocID=12636, Count=2), Pair(DocID=12666, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12735, Count=6), Pair(DocID=12768, Count=3)]
keenest: [Pair(DocID=12658, Count=1)]
keep: [Pair(DocID=12605, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12721, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
keeps: [Pair(DocID=12706, Count=1), Pair(DocID=12726, Count=2)]
kegitool: [Pair(DocID=12610, Count=1)]
keldefra: [Pair(DocID=12647, Count=1)]
kernel: [Pair(DocID=12605, Count=10), Pair(DocID=12612, Count=1), Pair(DocID=12692, Count=2)]
key: [Pair(DocID=12631, Count=1), Pair(DocID=12633, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12641, Count=3), Pair(DocID=12647, Count=2), Pair(DocID=12648, Count=2), Pair(DocID=12657, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12686, Count=10), Pair(DocID=12728, Count=1), Pair(DocID=12731, Count=14), Pair(DocID=12735, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12753, Count=1)]
keyboard: [Pair(DocID=12677, Count=4)]
keyboards: [Pair(DocID=12677, Count=1)]
keys: [Pair(DocID=12641, Count=1), Pair(DocID=12677, Count=2), Pair(DocID=12686, Count=3), Pair(DocID=12731, Count=5)]
kgon: [Pair(DocID=12753, Count=1)]
kickoff: [Pair(DocID=12703, Count=1)]
kid: [Pair(DocID=12606, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12722, Count=1)]
kind: [Pair(DocID=12634, Count=1), Pair(DocID=12726, Count=1)]
kinds: [Pair(DocID=12616, Count=2), Pair(DocID=12627, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12666, Count=2), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12746, Count=1)]
kinetic: [Pair(DocID=12753, Count=2)]
kings: [Pair(DocID=12731, Count=1)]
kissing: [Pair(DocID=12646, Count=1)]
kit: [Pair(DocID=12722, Count=1)]
kite: [Pair(DocID=12753, Count=2)]
kn: [Pair(DocID=12753, Count=1)]
knapsack: [Pair(DocID=12753, Count=1)]
knew: [Pair(DocID=12722, Count=1)]
know: [Pair(DocID=12626, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=4), Pair(DocID=12668, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=4), Pair(DocID=12691, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12713, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12726, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=2), Pair(DocID=12737, Count=5), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=7), Pair(DocID=12744, Count=2)]
knowing: [Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12737, Count=1)]
knowledge: [Pair(DocID=12634, Count=2), Pair(DocID=12640, Count=1), Pair(DocID=12647, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12656, Count=1), Pair(DocID=12658, Count=6), Pair(DocID=12661, Count=1), Pair(DocID=12670, Count=2), Pair(DocID=12722, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12759, Count=3)]
knowledgeable: [Pair(DocID=12687, Count=2)]
known: [Pair(DocID=12618, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12663, Count=1), Pair(DocID=12682, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12698, Count=2), Pair(DocID=12699, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12716, Count=1), Pair(DocID=12729, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12753, Count=5)]
knows: [Pair(DocID=12605, Count=1)]
kth: [Pair(DocID=12708, Count=1)]
l: [Pair(DocID=12753, Count=4)]
lab: [Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12691, Count=1), Pair(DocID=12704, Count=5), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=27), Pair(DocID=12738, Count=1), Pair(DocID=12742, Count=7)]
label: [Pair(DocID=12612, Count=1), Pair(DocID=12753, Count=1)]
labeled: [Pair(DocID=12612, Count=1), Pair(DocID=12658, Count=1)]
labels: [Pair(DocID=12637, Count=1), Pair(DocID=12753, Count=2)]
laboratory: [Pair(DocID=12613, Count=1), Pair(DocID=12640, Count=1)]
labs: [Pair(DocID=12652, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=7), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2)]
lack: [Pair(DocID=12640, Count=5)]
ladies: [Pair(DocID=12722, Count=1)]
land: [Pair(DocID=12706, Count=1), Pair(DocID=12716, Count=1)]
language: [Pair(DocID=12627, Count=1), Pair(DocID=12658, Count=19), Pair(DocID=12670, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12737, Count=4), Pair(DocID=12741, Count=1), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=2)]
languages: [Pair(DocID=12627, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12768, Count=1)]
laptop: [Pair(DocID=12687, Count=1), Pair(DocID=12700, Count=3), Pair(DocID=12735, Count=2), Pair(DocID=12742, Count=2)]
large: [Pair(DocID=12618, Count=1), Pair(DocID=12622, Count=1), Pair(DocID=12628, Count=2), Pair(DocID=12631, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12648, Count=2), Pair(DocID=12658, Count=6), Pair(DocID=12663, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12702, Count=1), Pair(DocID=12720, Count=1), Pair(DocID=12724, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12740, Count=2), Pair(DocID=12742, Count=5), Pair(DocID=12744, Count=3), Pair(DocID=12753, Count=5), Pair(DocID=12759, Count=1)]
largely: [Pair(DocID=12721, Count=1)]
larger: [Pair(DocID=12636, Count=1), Pair(DocID=12697, Count=1), Pair(DocID=12702, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=2), Pair(DocID=12731, Count=1), Pair(DocID=12737, Count=4), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=3), Pair(DocID=12753, Count=1)]
largest: [Pair(DocID=12622, Count=1), Pair(DocID=12686, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12708, Count=1)]
laser: [Pair(DocID=12722, Count=1)]
last: [Pair(DocID=12605, Count=1), Pair(DocID=12615, Count=1), Pair(DocID=12623, Count=1), Pair(DocID=12625, Count=2), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12649, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12663, Count=1), Pair(DocID=12691, Count=1), Pair(DocID=12701, Count=1), Pair(DocID=12703, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12728, Count=1), Pair(DocID=12730, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12765, Count=1)]
lasting: [Pair(DocID=12640, Count=1)]
late: [Pair(DocID=12658, Count=1), Pair(DocID=12677, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=4), Pair(DocID=12762, Count=4), Pair(DocID=12767, Count=2)]
latency: [Pair(DocID=12605, Count=1)]
later: [Pair(DocID=12605, Count=3), Pair(DocID=12616, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=7), Pair(DocID=12666, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12707, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2), Pair(DocID=12765, Count=1)]
latest: [Pair(DocID=12613, Count=1), Pair(DocID=12615, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12638, Count=1), Pair(DocID=12687, Count=5), Pair(DocID=12703, Count=1), Pair(DocID=12726, Count=1)]
latter: [Pair(DocID=12658, Count=2)]
lattice: [Pair(DocID=12753, Count=3)]
launch: [Pair(DocID=12759, Count=1)]
launched: [Pair(DocID=12634, Count=1), Pair(DocID=12706, Count=2), Pair(DocID=12759, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12765, Count=1)]
laureate: [Pair(DocID=12658, Count=1)]
law: [Pair(DocID=12617, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12716, Count=6), Pair(DocID=12737, Count=6)]
laws: [Pair(DocID=12753, Count=3)]
lawyers: [Pair(DocID=12617, Count=1)]
layer: [Pair(DocID=12668, Count=1), Pair(DocID=12682, Count=2), Pair(DocID=12765, Count=1)]
layered: [Pair(DocID=12753, Count=3)]
layers: [Pair(DocID=12682, Count=1)]
layouts: [Pair(DocID=12754, Count=2)]
lazy: [Pair(DocID=12658, Count=1)]
lceil: [Pair(DocID=12753, Count=2)]
le: [Pair(DocID=12753, Count=1)]
lead: [Pair(DocID=12605, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12669, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12759, Count=2)]
leader: [Pair(DocID=12759, Count=1)]
leaders: [Pair(DocID=12634, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12705, Count=1), Pair(DocID=12714, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12755, Count=1)]
leadership: [Pair(DocID=12622, Count=2), Pair(DocID=12632, Count=1), Pair(DocID=12759, Count=1)]
leading: [Pair(DocID=12625, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12665, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12719, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12759, Count=1)]
leads: [Pair(DocID=12606, Count=1), Pair(DocID=12632, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12699, Count=1), Pair(DocID=12753, Count=3)]
learn: [Pair(DocID=12613, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=18), Pair(DocID=12665, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12677, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12700, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=2), Pair(DocID=12725, Count=2), Pair(DocID=12737, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12768, Count=1)]
learned: [Pair(DocID=12658, Count=9), Pair(DocID=12666, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12768, Count=3)]
learner: [Pair(DocID=12630, Count=1)]
learners: [Pair(DocID=12658, Count=1)]
learning: [Pair(DocID=12613, Count=5), Pair(DocID=12622, Count=1), Pair(DocID=12634, Count=1), Pair(DocID=12658, Count=11), Pair(DocID=12681, Count=1), Pair(DocID=12684, Count=1), Pair(DocID=12695, Count=1), Pair(DocID=12722, Count=3), Pair(DocID=12725, Count=3), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12759, Count=1), Pair(DocID=12763, Count=1), Pair(DocID=12768, Count=2)]
learns: [Pair(DocID=12658, Count=1)]
least: [Pair(DocID=12605, Count=2), Pair(DocID=12610, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12629, Count=1), Pair(DocID=12631, Count=3), Pair(DocID=12681, Count=1), Pair(DocID=12685, Count=3), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=2), Pair(DocID=12752, Count=1), Pair(DocID=12753, Count=1), Pair(DocID=12764, Count=1), Pair(DocID=12768, Count=1)]
leave: [Pair(DocID=12606, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12726, Count=1)]
leaves: [Pair(DocID=12752, Count=1)]
leaving: [Pair(DocID=12643, Count=1), Pair(DocID=12708, Count=1)]
lecture: [Pair(DocID=12615, Count=6), Pair(DocID=12658, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12735, Count=5), Pair(DocID=12737, Count=2), Pair(DocID=12742, Count=2)]
lecturers: [Pair(DocID=12634, Count=1)]
lectures: [Pair(DocID=12665, Count=1), Pair(DocID=12689, Count=1), Pair(DocID=12768, Count=1)]
led: [Pair(DocID=12669, Count=1), Pair(DocID=12670, Count=1), Pair(DocID=12692, Count=2), Pair(DocID=12706, Count=1), Pair(DocID=12741, Count=1)]
leeds: [Pair(DocID=12608, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12743, Count=1)]
left: [Pair(DocID=12606, Count=2), Pair(DocID=12612, Count=3), Pair(DocID=12643, Count=3), Pair(DocID=12664, Count=1), Pair(DocID=12681, Count=2), Pair(DocID=12685, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12691, Count=3), Pair(DocID=12737, Count=11), Pair(DocID=12753, Count=1)]
legal: [Pair(DocID=12617, Count=1)]
legitimate: [Pair(DocID=12636, Count=1)]
legitmate: [Pair(DocID=12735, Count=1), Pair(DocID=12768, Count=1)]
length: [Pair(DocID=12631, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12646, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12685, Count=1), Pair(DocID=12686, Count=2), Pair(DocID=12726, Count=1), Pair(DocID=12753, Count=5)]
lengthening: [Pair(DocID=12726, Count=1)]
lengths: [Pair(DocID=12631, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12681, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12753, Count=8)]
lengthy: [Pair(DocID=12742, Count=1)]
lent: [Pair(DocID=12753, Count=3)]
less: [Pair(DocID=12605, Count=2), Pair(DocID=12616, Count=1), Pair(DocID=12636, Count=2), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12677, Count=3), Pair(DocID=12709, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1)]
lesser: [Pair(DocID=12658, Count=1)]
lesson: [Pair(DocID=12613, Count=3), Pair(DocID=12658, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
lessons: [Pair(DocID=12658, Count=1)]
let: [Pair(DocID=12636, Count=2), Pair(DocID=12658, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=3), Pair(DocID=12728, Count=2), Pair(DocID=12735, Count=3), Pair(DocID=12737, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12752, Count=2), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=2)]
letter: [Pair(DocID=12636, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12666, Count=1), Pair(DocID=12681, Count=5), Pair(DocID=12728, Count=1), Pair(DocID=12735, Count=4)]
letters: [Pair(DocID=12681, Count=2)]
level: [Pair(DocID=12605, Count=2), Pair(DocID=12613, Count=2), Pair(DocID=12634, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12658, Count=2), Pair(DocID=12681, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=3), Pair(DocID=12768, Count=2)]
levels: [Pair(DocID=12640, Count=1), Pair(DocID=12655, Count=1), Pair(DocID=12663, Count=2), Pair(DocID=12714, Count=1), Pair(DocID=12732, Count=1), Pair(DocID=12734, Count=1), Pair(DocID=12755, Count=1)]
leverages: [Pair(DocID=12682, Count=1)]
leveraging: [Pair(DocID=12622, Count=1), Pair(DocID=12670, Count=1)]
levers: [Pair(DocID=12658, Count=1)]
levitation: [Pair(DocID=12706, Count=1)]
lexicographic: [Pair(DocID=12685, Count=1)]
lf: [Pair(DocID=12643, Count=1)]
liberty: [Pair(DocID=12716, Count=1)]
libraries: [Pair(DocID=12643, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=1)]
library: [Pair(DocID=12610, Count=2), Pair(DocID=12611, Count=1), Pair(DocID=12687, Count=2)]
libsepia: [Pair(DocID=12610, Count=1)]
license: [Pair(DocID=12687, Count=1)]
lie: [Pair(DocID=12723, Count=1), Pair(DocID=12731, Count=2), Pair(DocID=12759, Count=1)]
lies: [Pair(DocID=12658, Count=1)]
life: [Pair(DocID=12632, Count=1), Pair(DocID=12658, Count=3), Pair(DocID=12706, Count=1), Pair(DocID=12716, Count=2), Pair(DocID=12721, Count=1), Pair(DocID=12722, Count=1), Pair(DocID=12725, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12741, Count=2), Pair(DocID=12742, Count=2), Pair(DocID=12744, Count=1), Pair(DocID=12768, Count=1)]
lifelong: [Pair(DocID=12630, Count=1)]
lifetime: [Pair(DocID=12658, Count=1)]
light: [Pair(DocID=12613, Count=1), Pair(DocID=12620, Count=2), Pair(DocID=12658, Count=1)]
lightweight: [Pair(DocID=12682, Count=2)]
like: [Pair(DocID=12605, Count=6), Pair(DocID=12606, Count=2), Pair(DocID=12611, Count=3), Pair(DocID=12615, Count=1), Pair(DocID=12643, Count=2), Pair(DocID=12658, Count=11), Pair(DocID=12666, Count=2), Pair(DocID=12687, Count=3), Pair(DocID=12704, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12722, Count=4), Pair(DocID=12726, Count=6), Pair(DocID=12731, Count=5), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12741, Count=1), Pair(DocID=12742, Count=5), Pair(DocID=12744, Count=3), Pair(DocID=12746, Count=1), Pair(DocID=12759, Count=1), Pair(DocID=12768, Count=1)]
likelihood: [Pair(DocID=12742, Count=2)]
likely: [Pair(DocID=12605, Count=4), Pair(DocID=12608, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12640, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12646, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12664, Count=1), Pair(DocID=12704, Count=1), Pair(DocID=12708, Count=1), Pair(DocID=12737, Count=1), Pair(DocID=12768, Count=1)]
likes: [Pair(DocID=12752, Count=1)]
likewise: [Pair(DocID=12658, Count=1), Pair(DocID=12737, Count=1)]
limb: [Pair(DocID=12716, Count=1)]
limit: [Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
limitation: [Pair(DocID=12658, Count=1)]
limited: [Pair(DocID=12613, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12759, Count=1)]
limits: [Pair(DocID=12658, Count=2), Pair(DocID=12704, Count=1), Pair(DocID=12728, Count=1)]
line: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=1), Pair(DocID=12610, Count=1), Pair(DocID=12611, Count=1), Pair(DocID=12613, Count=1), Pair(DocID=12617, Count=1), Pair(DocID=12631, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=11), Pair(DocID=12644, Count=2), Pair(DocID=12646, Count=2), Pair(DocID=12666, Count=2), Pair(DocID=12685, Count=4), Pair(DocID=12687, Count=2), Pair(DocID=12692, Count=1), Pair(DocID=12706, Count=1), Pair(DocID=12711, Count=1), Pair(DocID=12715, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12726, Count=38), Pair(DocID=12731, Count=4), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=4), Pair(DocID=12742, Count=2), Pair(DocID=12753, Count=3), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1), Pair(DocID=12768, Count=1)]
linear: [Pair(DocID=12618, Count=1), Pair(DocID=12631, Count=4), Pair(DocID=12635, Count=1), Pair(DocID=12639, Count=1), Pair(DocID=12643, Count=6), Pair(DocID=12644, Count=2), Pair(DocID=12646, Count=3), Pair(DocID=12685, Count=4), Pair(DocID=12686, Count=2), Pair(DocID=12695, Count=1), Pair(DocID=12698, Count=5), Pair(DocID=12725, Count=1), Pair(DocID=12753, Count=18)]
linearly: [Pair(DocID=12646, Count=1), Pair(DocID=12753, Count=2)]
lines: [Pair(DocID=12605, Count=1), Pair(DocID=12636, Count=1), Pair(DocID=12643, Count=4), Pair(DocID=12646, Count=1), Pair(DocID=12658, Count=5), Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=8), Pair(DocID=12735, Count=1), Pair(DocID=12737, Count=2), Pair(DocID=12753, Count=5), Pair(DocID=12768, Count=1)]
lining: [Pair(DocID=12634, Count=1)]
link: [Pair(DocID=12605, Count=1), Pair(DocID=12606, Count=1), Pair(DocID=12610, Count=4), Pair(DocID=12643, Count=1), Pair(DocID=12648, Count=1), Pair(DocID=12661, Count=1), Pair(DocID=12687, Count=2), Pair(DocID=12692, Count=1), Pair(DocID=12726, Count=1), Pair(DocID=12731, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12742, Count=1), Pair(DocID=12744, Count=2), Pair(DocID=12753, Count=4)]
linked: [Pair(DocID=12610, Count=2), Pair(DocID=12643, Count=2), Pair(DocID=12686, Count=1), Pair(DocID=12687, Count=1), Pair(DocID=12726, Count=4), Pair(DocID=12762, Count=1), Pair(DocID=12767, Count=1)]
linking: [Pair(DocID=12643, Count=2)]
links: [Pair(DocID=12611, Count=1), Pair(DocID=12616, Count=8), Pair(DocID=12636, Count=1), Pair(DocID=12642, Count=1), Pair(DocID=12643, Count=1), Pair(DocID=12658, Count=1), Pair(DocID=12673, Count=1), Pair(DocID=12683, Count=1), Pair(DocID=12721, Count=1), Pair(DocID=12733, Count=1), Pair(DocID=12735, Count=1), Pair(DocID=12746, Count=1), Pair(DocID=12768, Count=1)]
lio: [Pair(DocID=12727, Count=1)]
